supplier,category,name,sku,price_cad,pro_price,unit,url,scraped_at
IHL Canada,Fasteners,DuraDrive 3/16 in. x 2-3/4 in. Flat Head Square Drive Concrete Screws (100-Pack),26740,9.95,,Default Title,https://ihlcanada.com/products/duradrive-3-16-in-x-2-3-4-in-blue-ruspert-coated-flat-head-square-drive-concrete-screw-100-pack,2026-04-07T14:59:04.851221
IHL Canada,Fasteners,DuraDrive 2-1/2 in Steel Electro-Galvanized Roofing Nails - 50 lb/Box,14571,39.95,,Default Title,https://ihlcanada.com/products/duradrive-2-1-2-in-electro-galvanized-steel-roofing-nails-50-lb-per-box,2026-04-07T14:59:04.851226
IHL Canada,Fasteners,H Paulin #10 x 2-1/2 in. Zinc Coated Flat Head Square Drive Wood Screws (250-Jug),16180,25.95,,Default Title,https://ihlcanada.com/products/h-paulin-10-x-2-1-2-in-zinc-coated-flat-head-square-drive-wood-screws-250-jug,2026-04-07T14:59:04.851228
IHL Canada,Fasteners,H Paulin #8 x 3 in. Zinc Coated Flat Head Square Drive Particle Board Screws (150-Jug),16115,14.95,,Default Title,https://ihlcanada.com/products/h-paulin-8-x-3-in-zinc-coated-flat-head-square-drive-particle-board-screws-150-jug,2026-04-07T14:59:04.851232
IHL Canada,Fasteners,"H Paulin #8 x 3/4 in. Zinc Coated Flat Head Square Drive Particle Board Screws (1,000-Jug)",16114,24.95,,Default Title,https://ihlcanada.com/products/h-paulin-8-zinc-coated-flat-head-square-drive-particle-board-screws-1-000-jug,2026-04-07T14:59:04.851234
IHL Canada,Fasteners,H Paulin #6 x 1-1/2 in. Zinc Coated Flat Head Square Drive Wood Screws (500-Jug),16185,17.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-x-1-1-2-in-zinc-coated-flat-head-square-drive-wood-screws-500-jug,2026-04-07T14:59:04.851236
IHL Canada,Fasteners,DuraDrive 1-3/4 in 18 Gauge Galvanized Brad Nails - 5000/Pack,14476,7.99,,Default Title,https://ihlcanada.com/products/duradrive-1-3-4-in-18-gauge-galvanized-brad-nails-5-000-pack,2026-04-07T14:59:04.851238
IHL Canada,Fasteners,"DuraDrive 2-1/2"" in 16 Gauge Galvanized Finish Nails - 2500 Brads/Pack",14466,10.29,,Default Title,https://ihlcanada.com/products/duradrive-2-1-2-in-16-gauge-galvanized-brad-nails-2-500-pack,2026-04-07T14:59:04.851241
IHL Canada,Fasteners,DuraDrive 5/8 in x 5 in Steel Performance Wedge Anchor - 20/Pack,31945,26.95,,Default Title,https://ihlcanada.com/products/duradrive-5-8-inches-x-5-inches-high-performance-white-zinc-wedge-expansion-anchor-20-box,2026-04-07T14:59:04.851243
IHL Canada,Fasteners,Milwaukee MNM1-600 19 mm 25 mm Cable Staples,34615,24.99,,Default Title,https://ihlcanada.com/products/milwaukee-mnm1-600-insulated-cable-staples-1-inches-2448-20,2026-04-07T14:59:04.851245
IHL Canada,Fasteners,DuraDrive 3/8 in Steel White Zinc Short Internally Threaded Expansion Drop-In Anchor Setting Tool,31760,5.95,,Default Title,https://ihlcanada.com/products/duradrive-3-8-in-mini-drop-in-internally-threaded-expansion-anchor-setting-tool,2026-04-07T14:59:04.851247
IHL Canada,Fasteners,"DuraDrive 1/2"" x 8"" Threaded Concrete Screw Anchor (20-Pack)",31923,51.95,,Default Title,https://ihlcanada.com/products/duradrive-1-2-inches-x-8-inches-high-performance-white-zinc-threaded-anchor-20-box,2026-04-07T14:59:04.851249
IHL Canada,Fasteners,DuraDrive 1/2 in x 5-1/2 in Steel Performance Wedge Anchor - 25/Pack,31942,22.95,,Default Title,https://ihlcanada.com/products/duradrive-1-2-inches-x-5-1-2-inches-high-performance-white-zinc-wedge-expansion-anchor-25-box,2026-04-07T14:59:04.851252
IHL Canada,Fasteners,"DuraDrive 1/2"" x 6"" Threaded Concrete Screw Anchor (25-Pack)",31922,46.95,,Default Title,https://ihlcanada.com/products/duradrive-1-2-inches-x-6-inches-high-performance-white-zinc-threaded-anchor-25-box,2026-04-07T14:59:04.851254
IHL Canada,Fasteners,DuraDrive 5/8 in x 6 in Steel Performance Wedge Anchor - 20/Pack,31946,29.95,,Default Title,https://ihlcanada.com/products/duradrive-5-8-inches-x-6-inches-high-performance-white-zinc-wedge-expansion-anchor-20-box,2026-04-07T14:59:04.851256
IHL Canada,Fasteners,DuraDrive 3/8 in 1-9/16 in Steel Internally Threaded Smooth Drop-In Anchor - 50/Pack,31763,7.99,,Default Title,https://ihlcanada.com/products/duradrive-3-8-in-white-zinc-smooth-drop-in-internally-threaded-expansion-anchor-50-pack,2026-04-07T14:59:04.851258
IHL Canada,Fasteners,"Metabo HPT 23001SHPT 3/4 in. 23-Gauge Galvanized Headless Micro Pin Nails (2,000-Pack)",31965,4.49,,Default Title,https://ihlcanada.com/products/metabo-hpt-23001shpt-micro-pins-23ga-x-3-4-2m,2026-04-07T14:59:04.851262
IHL Canada,Fasteners,"BOSTITCH SL50351G 1 in. x 5/16 in. 18-Gauge Crown Staples (5,000-Pack)",28685,33.95,,Default Title,https://ihlcanada.com/products/bostitch-sl50351g-1-in-x-5-16-in-18-gauge-crown-staples-5-000-pack,2026-04-07T14:59:04.851266
IHL Canada,Fasteners,DuraDrive #8 x 1-5/8 in. Brown Ruspert Coated Flat Head Square Drive Coarse Thread Collated Exterior,26710,22.95,,Default Title,https://ihlcanada.com/products/duradrive-8-x-1-5-8-in-brown-ruspert-coated-flat-head-square-drive-coarse-thread-collated-exterior-wood-screws-1-000-pail,2026-04-07T14:59:04.851268
IHL Canada,Fasteners,H Paulin #10 x 3/4 in. Zinc Coated Hex Head Self-Drilling Drill-X Exterior Metal Screws (750-Jug),16135,36.95,,Default Title,https://ihlcanada.com/products/h-paulin-10-x-3-4-in-zinc-coated-hex-head-self-drilling-drill-x-exterior-metal-screws-750-jug,2026-04-07T14:59:04.851272
IHL Canada,Fasteners,Paulin B129-607 1/2 in. x 10 in. Zinc Plated Carriage Bolt (65-Pack),10720,69.95,,Default Title,https://ihlcanada.com/products/paulin-b129-607-1-2-in-x-10-in-zinc-plated-carriage-bolt-65-pack,2026-04-07T14:59:04.851276
IHL Canada,Fasteners,"DuraDrive 2 in. 34-Degree Hot-Dip Galvanized Spiral Paper Strip Nails (5,000-Box)",14590,59.95,,Default Title,https://ihlcanada.com/products/duradrive-34-degree-hot-dip-galvanized-spiral-shank-paper-strip-nails,2026-04-07T14:59:04.851278
IHL Canada,Fasteners,DuraDrive 1-1/2 in Steel Electro-Galvanized Roofing Nails - 50 lb/Box,14568,36.95,,Default Title,https://ihlcanada.com/products/duradrive-1-1-2-in-electro-galvanized-steel-roofing-nails-50-lb-per-box,2026-04-07T14:59:04.851280
IHL Canada,Fasteners,H Paulin #6 x 2 in. Flat Head Phillips Drive Coarse Thread Drywall Screws (300-Jug),18284,11.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-x-2-in-flat-head-phillips-drive-coarse-thread-drywall-screws-300-jug,2026-04-07T14:59:04.851282
IHL Canada,Fasteners,"DuraDrive #6 x 7/16 in. Pan Head Framing Screws (25,000 Per Box)",16046,125.0,,Default Title,https://ihlcanada.com/products/duradrive-6-x-7-16-in-black-pan-framing-kelly-screws-25-000-box,2026-04-07T14:59:04.851286
IHL Canada,Fasteners,The Hillman Group Paulin 537-995 1/4 in 1-1/4 in Outside Steel Fender Washer,17864,7.95,,Default Title,https://ihlcanada.com/products/h-paulin-1-4-in-zinc-plated-fender-washers-100-per-jug,2026-04-07T14:59:04.851288
IHL Canada,Fasteners,The Hillman Group Paulin 537-212 #10 3/4 in Zinc Metal Screw,16148,29.95,,Default Title,https://ihlcanada.com/products/h-paulin-10-x-3-4-in-pan-head-socket-drill-x-metal-screws-750-per-jug,2026-04-07T14:59:04.851290
IHL Canada,Fasteners,DuraDrive 2 in Steel Electro-Galvanized Roofing Nails - 50 lb/Box,14570,39.95,,Default Title,https://ihlcanada.com/products/duradrive-2-in-electro-galvanized-steel-roofing-nails-50-lb-per-box,2026-04-07T14:59:04.851293
IHL Canada,Fasteners,DuraDrive 3-1/4 in. Hot-Dip Galvanized Spiral Shank Coil Framing Nails (4050-Box),14509,85.0,,Default Title,https://ihlcanada.com/products/duradrive-3-1-4-in-x-0-120-in-15-degree-angled-hot-dipped-galvanized-spiral-shank-coil-framing-nails-4-050-box,2026-04-07T14:59:04.851296
IHL Canada,Fasteners,H Paulin #8 x 1-1/2 in. Low Root Brown Coated Flat Head Square Drive Cedar Decking Screws (600-Jug),18289,38.95,,Default Title,https://ihlcanada.com/products/h-paulin-8-x-1-1-2-in-low-root-brown-coated-flat-head-square-drive-cedar-decking-screws-600-jug,2026-04-07T14:59:04.851298
IHL Canada,Fasteners,DuraDrive 0.27 Caliber Green 10-Shot Strip Powder Actuated Fastener Loads (100-Pack),16705,11.95,,Default Title,https://ihlcanada.com/products/duradrive-0-27-caliber-10-shot-strip-powder-actuated-fastener-loads,2026-04-07T14:59:04.851300
IHL Canada,Fasteners,DuraDrive 1-1/2 in. x .300 in. Bright Finish Flat Head Fluted Concrete and Steel Drive Pins with 1 in. Washer (100-Pack),11700,14.95,,Default Title,https://ihlcanada.com/products/duradrive-1-1-2-in-x-0-300-in-bright-finish-flat-head-fluted-concrete-and-steel-drive-pins-with-1-in-washer-100-pack,2026-04-07T14:59:04.851302
IHL Canada,Fasteners,"DuraDrive 1-1/2 in. x 1/4 in. Crown 18-Gauge L17 Series Yellow Varnish Galvanized Staples (5,000-Pack)",17146,14.89,,Default Title,https://ihlcanada.com/products/duradrive-1-1-2-in-x-1-4-in-crown-18-gauge-l17-series-yellow-varnish-galvanized-staples-5-000-pack,2026-04-07T14:59:04.851305
IHL Canada,Fasteners,DEWALT POWERS 7409SD1 1/4 in. x 2 in. POWER-STUD+ SD1 Tie-Wire Wedge Expansion Anchor (100-Pack),10165,26.95,,Default Title,https://ihlcanada.com/products/dewalt-1-4in-x-2in-tie-wire-wedge-expansion-anchor-100-pack,2026-04-07T14:59:04.851336
IHL Canada,Fasteners,H Paulin #6 x 5/8 in. White Painted Pan Head Square Drive Soffit Screws (800-Jug),16126,26.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-x-5-8-in-white-painted-pan-head-square-drive-soffit-screws-800-jug,2026-04-07T14:59:04.851339
IHL Canada,Fasteners,DuraDrive 3/8 in. x 2-3/4 in. Performance Wedge Anchor (50-Pack),31934,15.95,,Default Title,https://ihlcanada.com/products/duradrive-3-8in-performance-wedge-anchor-50-pack,2026-04-07T14:59:04.851341
IHL Canada,Fasteners,"DuraDrive 3/8"" x 4"" Threaded Concrete Screw Anchor (50-Pack)",31917,34.95,,Default Title,https://ihlcanada.com/products/duradrive-3-8-inches-x-4-inches-high-performance-white-zinc-threaded-anchor-50-box,2026-04-07T14:59:04.851344
IHL Canada,Fasteners,DuraDrive 1/2 in x 7 in Steel Performance Wedge Anchor - 25/Pack,31943,29.95,,Default Title,https://ihlcanada.com/products/duradrive-1-2-inches-x-7-inches-high-performance-white-zinc-wedge-expansion-anchor-25-box,2026-04-07T14:59:04.851346
IHL Canada,Fasteners,DuraDrive 3/4 in x 6-1/4 in Steel Performance Wedge Anchor - 10/Pack,31951,23.95,,Default Title,https://ihlcanada.com/products/duradrive-3-4-inches-x-6-1-4-inches-high-performance-white-zinc-wedge-expansion-anchor-10-box,2026-04-07T14:59:04.851348
IHL Canada,Fasteners,DuraDrive 1/2 in 2 in Steel Internally Threaded Smooth Drop-In Anchor - 50/Pack,31764,15.95,,Default Title,https://ihlcanada.com/products/duradrive-1-2-in-white-zinc-smooth-drop-in-internally-threaded-expansion-anchor-50-pack,2026-04-07T14:59:04.851350
IHL Canada,Fasteners,"DuraDrive #8 x 2-1/2 in. Flooring Screws, Black, Flat Head, Square (2,500 Per Box)",34851,42.95,,Default Title,https://ihlcanada.com/products/duradrive-low-root-bare-flooring-screw-8x2-1-2-inches-2-5m,2026-04-07T14:59:04.851352
IHL Canada,Fasteners,DuraDrive 3/4 in x 4-3/4 in Steel Performance Wedge Anchor - 10/Pack,31949,19.95,,Default Title,https://ihlcanada.com/products/duradrive-3-4-inches-x-4-3-4-inches-high-performance-white-zinc-wedge-expansion-anchor-10-box,2026-04-07T14:59:04.851355
IHL Canada,Fasteners,DuraDrive 3/8 in x 3-3/4 in Steel Performance Wedge Anchor - 50/Pack,31937,17.95,,Default Title,https://ihlcanada.com/products/duradrive-3-8-inches-x-3-3-4-inches-high-performance-white-zinc-wedge-expansion-anchor-50-box,2026-04-07T14:59:04.851357
IHL Canada,Fasteners,"DuraDrive 1/2"" x 4"" Threaded Concrete Screw Anchor (50-Pack)",31920,67.95,,Default Title,https://ihlcanada.com/products/duradrive-1-2in-performance-threaded-anchor,2026-04-07T14:59:04.851359
IHL Canada,Fasteners,"DuraDrive 1/2"" x 3"" Threaded Concrete Screw Anchor (50-Pack)",34999,59.95,,Default Title,https://ihlcanada.com/products/duradrive-1-2-inches-x-3-inches-zinc-threaded-anchor-50-box,2026-04-07T14:59:04.851361
IHL Canada,Fasteners,DuraDrive #8 x 1-5/8 in. Coarse Thread Spoon Point Cement Board Screws (150-Pack),27858,5.45,,Default Title,https://ihlcanada.com/products/duradrive-8-x-1-5-8-in-flat-phillips-head-grey-ruspert-cement-board-type-2-spoon-point-screw-150,2026-04-07T14:59:04.851366
IHL Canada,Fasteners,"BOSTITCH CAPPAK-5M 1 in. Caps and 5/16 18-Gauge Staples (5,000-Pack)",28998,139.99,,Default Title,https://ihlcanada.com/products/bostitch-cappak-5m-1-in-caps-and-5-16-18-gauge-staples-5-000-pack,2026-04-07T14:59:04.851368
IHL Canada,Fasteners,"DuraDrive #8 x 2 in. Square Drive Collated Deck Screws (1,000 Per Box)",26713,29.95,,Default Title,https://ihlcanada.com/products/duradrive-8-x-2-in-brown-ruspert-coated-flat-head-square-drive-coarse-thread-collated-exterior-wood-screws-1-000-box,2026-04-07T14:59:04.851370
IHL Canada,Fasteners,Paulin 162-394 3/16 in. Zinc Plated Fender Washer (100-Pack),29273,3.59,,Default Title,https://ihlcanada.com/products/paulin-162-394-3-16-in-zinc-plated-fender-washer-100-pack,2026-04-07T14:59:04.851372
IHL Canada,Fasteners,"DuraDrive #8 x 1-3/4 in. Collated Flooring Screws, Yellow Zinc, Flat Head Square (1,000 Per Box)",26709,24.59,,Default Title,https://ihlcanada.com/products/duradrive-8-x-1-3-4-in-yellow-zinc-coated-flat-head-square-drive-coarse-thread-collated-flooring-screws-1-000-pack,2026-04-07T14:59:04.851375
IHL Canada,Fasteners,"DuraDrive 2 in. 16-Gauge L-Cleat Flooring Nails (1,000-Pack)",14554,14.89,,Default Title,https://ihlcanada.com/products/duradrive-2-in-16-gauge-l-cleat-flooring-nails-1-000-pack,2026-04-07T14:59:04.851377
IHL Canada,Fasteners,H Paulin 1/2 in. x 13 Zinc Coated Grade-2 Hex Nuts (50-Jug),14634,8.95,,Default Title,https://ihlcanada.com/products/h-paulin-1-2-in-x-13-zinc-coated-grade-2-hex-nuts-50-jug,2026-04-07T14:59:04.851379
IHL Canada,Fasteners,DuraDrive 2 in Steel Bright Ardox Spiral Nails - 50 lb/Box,14430,49.5,,Default Title,https://ihlcanada.com/products/duradrive-2-in-ardox-nails-50-lb-per-box,2026-04-07T14:59:04.851381
IHL Canada,Fasteners,H Paulin #6 x 1-5/8 in. Flat Head Phillips Drive Coarse Thread Drywall Screws (500-Jug),18283,16.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-flat-head-phillips-drive-coarse-thread-drywall-screws-500-jug,2026-04-07T14:59:04.851383
IHL Canada,Fasteners,DuraDrive 1-1/2 in 16 Gauge Galvanized Finish Nails - 2500 Brads/Pack,14460,5.95,,Default Title,https://ihlcanada.com/products/duradrive-1-1-2-in-16-gauge-galvanized-brad-nails-2-500-pack,2026-04-07T14:59:04.851386
IHL Canada,Fasteners,"DuraDrive 3 in. Plastic Cap Ring Shank Nails (2,000-Box)",14556,29.95,,Default Title,https://ihlcanada.com/products/duradrive-3-in-plastic-cap-ring-shank-nails-2-000-box,2026-04-07T14:59:04.851388
IHL Canada,Fasteners,H Paulin #10 x 1 in. Zinc Coated Pan Head Square Drive Self-Drilling Drill-X Interior Metal Screws (500-Jug),16146,24.95,,Default Title,https://ihlcanada.com/products/h-paulin-10-zinc-coated-pan-head-square-drive-self-drilling-drill-x-interior-metal-screws-500-jug,2026-04-07T14:59:04.851390
IHL Canada,Fasteners,H Paulin #8-10 Zinc Self-Drilling Drywall Anchors (150-Jug),18111,36.95,,Default Title,https://ihlcanada.com/products/h-paulin-8-10-zinc-self-drilling-drywall-anchors-150-jug,2026-04-07T14:59:04.851392
IHL Canada,Fasteners,H Paulin #6-8 x 3/4 in. Plastic Wall Plugs Drywall Anchors (850-Jug),15237,19.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-8-x-3-4-in-plastic-wall-plugs-drywall-anchors-850-pack,2026-04-07T14:59:04.851394
IHL Canada,Fasteners,DuraDrive A11 1/2 in x 7/16 in Galvanized Steel Coated Staples,17129,5.49,,Default Title,https://ihlcanada.com/products/duradrive-1-2-in-x-7-16-in-a11-20-gauge-staples-5-000-pack,2026-04-07T14:59:04.851397
IHL Canada,Fasteners,H Paulin #6 x 2 in. Flat Head Phillips Drive Fine Thread Drywall Screws (300-Jug),18286,11.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-x-2-in-flat-head-phillips-drive-fine-thread-drywall-screws-300-jug,2026-04-07T14:59:04.851399
IHL Canada,Fasteners,H Paulin #8 x 2 in. Low Root Brown Coated Flat Head Square Drive Exterior Cedar Decking Screws (400-Jug),16063,25.95,,Default Title,https://ihlcanada.com/products/h-paulin-8-x-2-in-low-root-brown-coated-flat-head-square-drive-exterior-cedar-decking-screws-400-jug,2026-04-07T14:59:04.851401
IHL Canada,Fasteners,DuraDrive 3 in Thin Smooth Shank Bright Common Nails - 50 lb/Box,14521,47.25,,Default Title,https://ihlcanada.com/products/duradrive-3-in-common-nails-50-lb-per-box,2026-04-07T14:59:04.851403
IHL Canada,Fasteners,"H Paulin #6 x 7/16 in. Black Phosphate Coated Pan Head Phillips Drive Self-Drilling Interior Framing Screws (1,200-Jug)",18295,39.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-x-7-16-in-black-phosphate-coated-pan-head-phillips-drive-self-drilling-interior-framing-screws-1-200-jug,2026-04-07T14:59:04.851407
IHL Canada,Fasteners,"DuraDrive 1 in. x 1/4 in. Crown 18-Gauge L13 Series Galvanized Steel Coated Staples (5,000-Pack)",17143,10.64,,Default Title,https://ihlcanada.com/products/duradrive-1-in-x-1-4-in-crown-18-gauge-l13-series-galvanized-steel-coated-staples-5-000-pack,2026-04-07T14:59:04.851409
IHL Canada,Fasteners,H Paulin #8 x 2 in. Zinc Coated Flat Head Square Drive Particle Board Screws (400-Jug),16113,22.95,,Default Title,https://ihlcanada.com/products/h-paulin-8-x-2-in-zinc-coated-flat-head-square-drive-particle-board-screws-400-jug,2026-04-07T14:59:04.851412
IHL Canada,Fasteners,DuraDrive 1-3/4 in 16 Gauge Galvanized Finish Nails - 2500 Brads/Pack,14462,6.95,,Default Title,https://ihlcanada.com/products/duradrive-1-3-4-in-16-gauge-galvanized-brad-nails-2-500-pack,2026-04-07T14:59:04.851414
IHL Canada,Fasteners,DuraDrive 3 in. Duplex Nails 50Lbs,14544,41.75,,Default Title,https://ihlcanada.com/products/duradrive-3-in-8-gauge-double-headed-nails-50-lb-per-box,2026-04-07T14:59:04.851416
IHL Canada,Fasteners,DuraDrive 1-1/4 in Steel Electro-Galvanized Roofing Nails - 50 lb/Box,14569,56.95,,Default Title,https://ihlcanada.com/products/duradrive-1-1-4-in-electro-galvanized-steel-roofing-nails-50-lb-per-box,2026-04-07T14:59:04.851418
IHL Canada,Fasteners,"H Paulin #6 x 3/8 in. Zinc Coated Pan Head Square Drive Self-Drilling Drill-X Metal Screws (1,000-Jug)",16150,20.95,,Default Title,https://ihlcanada.com/products/h-paulin-zinc-coated-pan-head-square-drive-self-drilling-drill-x-metal-screws-1-000-jug,2026-04-07T14:59:04.851420
IHL Canada,Fasteners,"DuraDrive 1-3/4 in. x 7/16 in. Crown N19 Series Yellow Varnish Galvanized Staples (10,000-Pack)",17150,51.69,,Default Title,https://ihlcanada.com/products/duradrive-1-3-4-in-x-7-16-in-crown-n19-series-yellow-varnish-galvanized-staples-10-000-pack,2026-04-07T14:59:04.851424
IHL Canada,Fasteners,H Paulin #6 x 7/16 in. Pan Head Phillips Drive Fine Thread S Point Framing Screws (900-Jug),18297,17.95,,Default Title,https://ihlcanada.com/products/h-paulin-6-x-7-16-in-pan-head-phillips-drive-fine-thread-s-point-framing-screws-900-jug,2026-04-07T14:59:04.851426
IHL Canada,Fasteners,H Paulin #8-10 x 7/8 in. Plastic Conical Concrete Anchors (900-Jug),10090,11.95,,Default Title,https://ihlcanada.com/products/h-paulin-plastic-conical-concrete-anchors-900-pack,2026-04-07T14:59:04.851429
IHL Canada,Fasteners,The Hillman Group Paulin 537-080 #8 1-1/4 in Zinc Board Screw,16106,21.95,,Default Title,https://ihlcanada.com/products/h-paulin-8-x-1-1-4-in-flat-head-socket-particle-board-screws-600-per-jug,2026-04-07T14:59:04.851431
IHL Canada,Fasteners,H Paulin #6-8 Nylon Self-Drilling Drywall Anchors (200-Jug),18112,25.0,,Default Title,https://ihlcanada.com/products/h-paulin-6-8-nylon-self-drilling-drywall-anchors-200-pack,2026-04-07T14:59:04.851433
IHL Canada,Fasteners,"DuraDrive 1-1/2 in. x 7/16 in. Crown 16-Gauge N17 Series Yellow Varnish Galvanized Staples (10,000-Pack)",17149,45.94,,Default Title,https://ihlcanada.com/products/duradrive-1-1-2-in-x-7-16-in-crown-16-gauge-n17-series-yellow-varnish-galvanized-staples-10-000-pack,2026-04-07T14:59:04.851435
IHL Canada,Fasteners,The Hillman Group Paulin 537-143 #10 1 in Zinc Metal Screw,16083,22.95,,Default Title,https://ihlcanada.com/products/h-paulin-10-x-1-in-pan-head-socket-metal-screws-500-per-jug,2026-04-07T14:59:04.851437
